PC1 - 71.90%,PC2 - 19.20%,PC3 - 4.30%,Date,Class,Stress_weight,Position
-4.595798218123836,-0.3804727945688988,0.2540955876718855,20-Jun-2023,Unhealty,40,83
-1.2004839394523927,-0.6382927936567852,0.1791098436427956,20-Jun-2023,Unhealty,40,84
-4.724421204214485,-1.009798547019355,-0.09675727181298872,20-Jun-2023,Unhealty,40,85
-6.582095215140983,-0.6800270718907103,0.6520781681952939,20-Jun-2023,Unhealty,40,87
-5.368416893496218,-1.484248265106775,-1.9243893185274286,20-Jun-2023,Unhealty,40,88
-5.7084626859665155,-0.02725733587167056,0.39331648783130513,20-Jun-2023,Unhealty,40,89
-1.8681304710974647,-1.6668989587763892,0.34854559591141165,20-Jun-2023,Unhealty,40,101
4.499886350244247,-3.27294510812802,0.8155629314793397,20-Jun-2023,Unhealty,40,102
1.0222321790309716,2.8977404292241222,-0.77943782710055,20-Jun-2023,Unhealty,40,103
-2.9204688913024595,3.806718778658015,-0.25168304940383984,20-Jun-2023,Unhealty,40,105
-4.285320782939114,-1.3359592931242212,0.6223374120252627,20-Jun-2023,Unhealty,40,106
1.85012011501966,-1.066407789178232,1.027072016290969,20-Jun-2023,Unhealty,40,108
2.1214188587163796,1.3593803896833876,-0.1590614646365375,26-Apr-2023,Healty,20,1
2.3476518666644317,0.38729061077306143,-0.4498081436523373,26-Apr-2023,Healty,20,2
2.9419702998512123,-7.061244110245382,-0.26254395623883603,26-Apr-2023,Healty,20,3
7.511197117886837,-0.8598890310681614,-1.5164492373540424,26-Apr-2023,Healty,20,5
7.495043654376479,-0.9141751215984762,-0.45308630571349384,26-Apr-2023,Healty,20,6
5.730688359456287,-5.143216311390001,-0.06350421434573059,26-Apr-2023,Healty,20,7
1.012590326773109,-1.3743283189371842,-0.03151765064446001,26-Apr-2023,Healty,20,8
7.764356011569377,-5.3555447833929115,0.824901451486323,26-Apr-2023,Healty,20,9
6.50507242160981,0.5454852817501815,-1.8864974624373587,26-Apr-2023,Healty,20,19
0.49414082959268735,1.4327213242362915,-0.17938180119291874,26-Apr-2023,Healty,20,20
9.116195214362099,-0.39141418097370756,-1.6459803611511508,26-Apr-2023,Healty,20,21
3.9608936319175587,-4.4660796749384595,-0.996006104073907,26-Apr-2023,Healty,20,22
4.190053322240869,-3.269559144154834,0.37692796450936744,26-Apr-2023,Healty,20,24
8.281847889379739,-2.6266317286546026,-0.46615419699661925,26-Apr-2023,Healty,20,25
2.456003777339208,-0.9668936237379293,-0.8842224492924139,26-Apr-2023,Healty,20,26
1.9548897129441622,-2.3068334310968357,0.3407721666593482,26-Apr-2023,Healty,20,27
4.445325651635677,-3.6232987470067606,0.09451270039528453,26-Apr-2023,Unhealty,20,10
2.9922997264849616,1.3756628641857727,-0.20440532329841538,26-Apr-2023,Unhealty,20,12
6.810867985588569,0.376453720725552,-0.3373313051785591,26-Apr-2023,Unhealty,20,14
1.034916252717097,-0.16334729882174376,-0.5215081033212808,26-Apr-2023,Unhealty,20,15
3.1560987410664048,0.3788808371335514,-1.2280753314284634,26-Apr-2023,Unhealty,20,16
7.411610615998472,-1.4249725120036059,-0.6540237309897107,26-Apr-2023,Unhealty,20,17
4.071356724810591,-3.364020888902986,0.1499273184112018,26-Apr-2023,Unhealty,20,28
3.426609707620903,-0.3367108063172024,-1.4670052618381635,26-Apr-2023,Unhealty,20,29
3.78106322511453,-0.8112471326181443,-1.2263238615234755,26-Apr-2023,Unhealty,20,31
-1.4523090977783715,-1.20554985557942,-1.0219009951049847,26-Apr-2023,Unhealty,20,32
2.443159677845319,0.9186014325562765,-1.2835386672975841,26-Apr-2023,Unhealty,20,33
4.860177205129236,-1.148482572152054,-0.8656086290443118,26-Apr-2023,Unhealty,20,35
-0.25398809774054004,1.52762141748725,-0.2989081786425786,27-Jul-2023,Healty,60,182
3.7142209155255803,0.2863698698010237,2.0562829405022027,27-Jul-2023,Healty,60,183
-0.06390696853966497,3.008207413853826,-0.30374078708338387,27-Jul-2023,Healty,60,184
-3.337444507017365,0.21747568607200515,0.10911051066130466,27-Jul-2023,Healty,60,185
9.832890078724713,1.8778307782225705,0.11337936475658045,27-Jul-2023,Healty,60,186
1.1366043718202798,3.3435408949662477,0.33392642525561644,27-Jul-2023,Healty,60,187
3.9802546665657044,0.286613232509741,1.341667211418874,27-Jul-2023,Healty,60,188
4.226150698447019,2.784176347251106,0.33718341167484545,27-Jul-2023,Healty,60,189
5.811231511818241,1.2488465831817392,1.12066497607293,27-Jul-2023,Healty,60,200
4.407684157348751,0.4312780682171488,0.6905859341120566,27-Jul-2023,Healty,60,201
5.327500374089015,-0.018195263289555196,1.824424571835538,27-Jul-2023,Healty,60,204
-0.8029236150260812,-0.5296613819966612,1.1537739847830946,27-Jul-2023,Healty,60,205
4.540450008546892,2.0767345322857977,0.5884523455093722,27-Jul-2023,Healty,60,206
3.092663307837598,3.356057498524583,0.07508936716301289,27-Jul-2023,Healty,60,207
-0.3766126124458094,3.2262141472663837,0.10843007410204562,27-Jul-2023,Unhealty,60,190
-2.6351925081739815,0.0022386613247673205,1.2781026167864518,27-Jul-2023,Unhealty,60,191
0.12612606233104084,-0.1612810129940004,1.2736867563717538,27-Jul-2023,Unhealty,60,192
5.055812041732174,3.2596138347022783,-0.335398218530528,27-Jul-2023,Unhealty,60,193
-3.5828760509481223,0.9051658182960137,0.6450916627599336,27-Jul-2023,Unhealty,60,195
3.8076204146952928,2.5884595268799213,0.4474386415283596,27-Jul-2023,Unhealty,60,196
-2.3039955303098854,2.457589918295134,1.8705005065879243,27-Jul-2023,Unhealty,60,197
-1.19119267939844,1.022331380670616,-0.13792892054648234,27-Jul-2023,Unhealty,60,208
-2.3571612227769565,2.155008300820905,0.3088923442070705,27-Jul-2023,Unhealty,60,210
2.961653036878802,2.0362201757209304,1.053008385763806,27-Jul-2023,Unhealty,60,211
1.7573581505624847,2.0711545114838947,0.40345655570517264,27-Jul-2023,Unhealty,60,212
-1.1873816685242242,3.0783533833415007,0.4378958556348797,27-Jul-2023,Unhealty,60,213
-2.8108671652002877,2.06854633078517,1.4684793702163028,27-Jul-2023,Unhealty,60,214
0.02594451042033664,4.029113311086016,0.2416864300451387,27-Jul-2023,Unhealty,60,215
9.436075984026187,2.4907379304000745,0.08015385420108886,27-Jul-2023,Unhealty,60,216
-2.9779284905171033,0.49614655282539916,1.4527590629718836,28-Jun-2023,Healty,40,109
-6.432345294833021,-0.17859798030756655,-0.37862116361537157,28-Jun-2023,Healty,40,111
-3.807786378650932,2.5232477698335023,0.4064134855997437,28-Jun-2023,Healty,40,112
-4.090635818784279,-0.06326163753403624,0.24513058753908692,28-Jun-2023,Healty,40,113
-4.249477041203794,0.7047141806888273,-1.679765105724708,28-Jun-2023,Healty,40,114
-1.3020835086768445,1.1586241109310713,0.14065629815354433,28-Jun-2023,Healty,40,116
-3.246544851900127,3.99074748276797,-0.9746594759541215,28-Jun-2023,Healty,40,117
-6.679330924774402,-3.464497528693927,-0.17669733146873995,28-Jun-2023,Healty,40,127
-5.544682133268688,-5.501106795351544,-0.37883878736265675,28-Jun-2023,Healty,40,128
-3.930426412325911,-2.708926852012907,0.6983294237237125,28-Jun-2023,Healty,40,129
-6.8292426270503395,-0.22547015495728628,0.07718949783334868,28-Jun-2023,Healty,40,130
0.3236711304532147,-1.9903263401769566,-0.19315821626873592,28-Jun-2023,Healty,40,132
-5.745405249945712,-3.6137695427735816,-0.2168993280867857,28-Jun-2023,Healty,40,133
-4.4447620947396596,-2.675759883129955,-0.2152689148699445,28-Jun-2023,Healty,40,134
3.2130450330077833,-2.1781987486797743,0.12698056892062407,28-Jun-2023,Healty,40,135
-3.8204833837135026,-3.635095173185417,-1.402360411426292,28-Jun-2023,Unhealty,40,118
-0.8290606735723383,-2.743361191699349,1.2220015280388177,28-Jun-2023,Unhealty,40,119
0.09084003011705792,-2.301059018052381,-1.9322699926900369,28-Jun-2023,Unhealty,40,120
2.753593482193147,-4.002681122108968,1.0334569139714065,28-Jun-2023,Unhealty,40,124
0.39906449903991725,0.5196640788394294,-0.45531596109720907,28-Jun-2023,Unhealty,40,125
-2.8723851725658474,-0.1431622144539578,0.6134089721508064,28-Jun-2023,Unhealty,40,126
-5.453643609923875,-2.6433581736245793,0.6044978620932022,28-Jun-2023,Unhealty,40,136
3.078670095121049,-0.21582777431289074,0.2157076296794256,28-Jun-2023,Unhealty,40,137
-6.127941536381689,-3.7441722996334237,-0.6335777326926014,28-Jun-2023,Unhealty,40,138
-6.147069184344921,-0.5053033103706515,-0.22158939790151777,28-Jun-2023,Unhealty,40,140
-2.0367179893214806,0.20691764200156973,-0.6585111475793927,28-Jun-2023,Unhealty,40,141
-4.480937737888107,-2.042740342756947,0.2581597681923529,28-Jun-2023,Unhealty,40,142
