Run,Iteration,Ratio,Selected Variables,Selected Wavelengths,LV,Max Variables,accuracy,recall,precision,f1,cutoff,nLV
44,0,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,1,0,903,903 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,2,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,3,0,903,903 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,4,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,5,0,903,903 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,6,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,7,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,8,0,861,861 wavelengths,8.0,0.0,0.8717948717948718,0.7894736842105263,0.9375,0.8571428571428571,0.5,8.0
44,9,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,10,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,11,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,12,0,903,903 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,13,0,903,903 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,14,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,15,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,16,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,17,0,903,903 wavelengths,9.0,0.0,0.8205128205128205,0.7368421052631579,0.875,0.8,0.5,9.0
44,18,0,903,903 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,19,0,903,903 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,20,0,903,903 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,21,0,861,861 wavelengths,8.0,0.0,0.8461538461538461,0.7894736842105263,0.8823529411764706,0.8333333333333334,0.5,8.0
44,22,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,23,0,903,903 wavelengths,9.0,0.0,0.8205128205128205,0.7368421052631579,0.875,0.8,0.5,9.0
44,24,0,882,882 wavelengths,8.0,0.0,0.8717948717948718,0.8421052631578947,0.8888888888888888,0.8648648648648649,0.5,8.0
44,25,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,26,0,903,903 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,27,0,903,903 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,28,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,29,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,30,0,903,903 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,31,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,32,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,33,0,903,903 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,34,0,903,903 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,35,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,36,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,37,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,38,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
44,39,0,882,882 wavelengths,8.0,0.0,0.8974358974358975,0.8421052631578947,0.9411764705882353,0.8888888888888888,0.5,8.0
