PC1 - 74.30%,PC2 - 16.90%,PC3 - 4.20%,Date,Class,Stress_weight,Position
-63.19707553834927,-19.974061987551888,-2.5560023915840016,17-May-2023,Healty,20,38
-94.16766044738985,9.054275590605194,-15.916451107836274,17-May-2023,Healty,20,39
-38.32845071968212,-28.934379204849833,4.952845070601909,17-May-2023,Healty,20,40
-11.36275772216106,22.477337373491206,-14.41118927703543,17-May-2023,Healty,20,42
-59.80546465416277,24.23024510981341,-5.533507462149008,17-May-2023,Healty,20,43
-19.966299333719096,26.415977919773596,-10.586522379484563,17-May-2023,Healty,20,44
-83.7586989452885,43.427546240855264,-23.490552686537047,17-May-2023,Healty,20,45
-33.32187723198384,-23.351216908811995,-11.18352781237522,17-May-2023,Healty,20,56
-42.87575033594982,-20.265710762834285,-14.430051071178742,17-May-2023,Healty,20,58
-71.61575145915788,-5.394438851849654,-23.522230623780107,17-May-2023,Healty,20,60
-49.71170752330062,26.55637717280993,-15.321534773608121,17-May-2023,Healty,20,61
61.60509937352222,-1.1591236214506861,-19.073270859859974,17-May-2023,Healty,20,62
12.9462681109029,10.498683402581774,-4.024206399928471,17-May-2023,Healty,20,63
-44.20485139095716,-14.379932688489662,-29.864040320882204,17-May-2023,Unhealty,20,47
-39.78154856507174,40.221247155592586,-7.23898825299301,17-May-2023,Unhealty,20,48
-37.46869930136474,44.15568900711521,-20.314051042819507,17-May-2023,Unhealty,20,50
-2.618459314322267,48.8387393389591,-42.06392368861224,17-May-2023,Unhealty,20,52
-16.74282034493752,7.405868222969485,-19.900819881003557,17-May-2023,Unhealty,20,53
-54.48802302042407,53.482180890265454,-25.3163601741596,17-May-2023,Unhealty,20,54
34.128138494449864,25.631384942420546,-13.262056806957265,17-May-2023,Unhealty,20,64
-30.788297974664623,11.281801173092143,-23.578378503564938,17-May-2023,Unhealty,20,65
-43.020536683721176,0.5870357890242182,-0.7578839719330236,17-May-2023,Unhealty,20,67
-26.082026522150517,27.939515291370654,-24.510964858109855,17-May-2023,Unhealty,20,69
-52.808771888312364,-11.130832733579767,-7.100543375263235,17-May-2023,Unhealty,20,70
69.16515859595194,17.978041683166964,-35.610759615866996,17-May-2023,Unhealty,20,71
-65.97298580476951,38.88805037046366,-9.474580555104563,17-May-2023,Unhealty,20,72
-46.93165745774226,-0.8229230058513984,36.1453438665839,19-Jul-2023,Healty,60,145
67.40545873159863,3.4351263682285413,13.365407131381371,19-Jul-2023,Healty,60,147
-44.46753159840286,43.34890769589927,39.132280704962064,19-Jul-2023,Healty,60,148
-55.448959887157294,-0.5783445035581578,14.950840419227623,19-Jul-2023,Healty,60,149
11.419859059263079,21.847612809103463,14.632799872274546,19-Jul-2023,Healty,60,151
-16.49647145324127,15.261703107533164,17.71316887196444,19-Jul-2023,Healty,60,152
-25.598860275222,-0.7821986821152492,-19.47127456381828,19-Jul-2023,Healty,60,153
77.52336663700301,-3.1456633116640424,14.942975557691431,19-Jul-2023,Healty,60,163
-32.27651347868818,-29.79382193140303,44.690079811430934,19-Jul-2023,Healty,60,165
-60.57384659234726,16.789025030413,20.617107503401648,19-Jul-2023,Healty,60,166
-4.520904226758723,3.1477518387012817,22.730301817999525,19-Jul-2023,Healty,60,167
202.83756391857128,-23.602553345434167,22.126553977593105,19-Jul-2023,Healty,60,171
10.727479950794914,-9.605131443636147,-10.109671971613615,19-Jul-2023,Unhealty,60,154
-89.96307917983859,7.916039700954937,30.629138299551418,19-Jul-2023,Unhealty,60,156
36.577242058298815,45.278080397095046,9.06525452805854,19-Jul-2023,Unhealty,60,159
10.803850457068645,39.94881345222948,11.38349571415695,19-Jul-2023,Unhealty,60,160
-66.57969433363749,47.87298988325403,15.989671367101629,19-Jul-2023,Unhealty,60,162
-26.830195566101878,32.50913059321408,43.672345817483745,19-Jul-2023,Unhealty,60,172
26.389513937202846,20.483581833327563,13.949246497430735,19-Jul-2023,Unhealty,60,173
-34.918263104863826,25.432001519062677,16.275558914776127,19-Jul-2023,Unhealty,60,175
115.55981634513876,24.82616391292641,-6.795778545215983,19-Jul-2023,Unhealty,60,177
133.15578179050968,22.49579935030525,0.857602134492132,19-Jul-2023,Unhealty,60,179
290.40376112359337,3.2224536306347003,3.88052004543992,19-Jul-2023,Unhealty,60,180
-67.94714164377912,-22.300337452695594,4.16164263546002,20-Jun-2023,Healty,40,74
-55.04067945095997,-47.914570164445706,2.169358808049685,20-Jun-2023,Healty,40,75
-34.31005286328393,6.448909664066047,0.8879377500437062,20-Jun-2023,Healty,40,76
-54.20265539174328,-3.456472071939634,0.18764313948417607,20-Jun-2023,Healty,40,77
-39.64733199885748,6.07393125022949,-2.000254683020601,20-Jun-2023,Healty,40,78
-66.93190616836814,-9.975043349059225,17.49579313790029,20-Jun-2023,Healty,40,79
-74.73572296321848,-39.3933659517199,2.459022534102679,20-Jun-2023,Healty,40,80
5.465489864464503,-33.53433444308432,-9.377417779669537,20-Jun-2023,Healty,40,81
86.49142948839446,-80.06109229121572,14.720274991881263,20-Jun-2023,Healty,40,91
-2.0510867806719237,-52.92520172986177,15.321664018117938,20-Jun-2023,Healty,40,92
-66.34601545278474,-57.27263389105066,17.659060982650725,20-Jun-2023,Healty,40,93
29.193372236669312,-10.380587894609054,-14.479716002419527,20-Jun-2023,Healty,40,95
-88.83043209538998,17.403174493050223,1.4207218049423467,20-Jun-2023,Healty,40,97
-103.5446652425198,7.622909412595269,-24.924276203868978,20-Jun-2023,Healty,40,98
81.9084206477034,-50.6167084776156,4.837698794457275,20-Jun-2023,Healty,40,99
-5.266261554986663,-13.473027176816972,1.308234920715146,20-Jun-2023,Unhealty,40,82
-78.35031830992419,-4.388601525703557,4.281328615043765,20-Jun-2023,Unhealty,40,83
-23.37768926453847,-10.301047834642395,2.130293216618845,20-Jun-2023,Unhealty,40,84
100.56992066671783,-42.013380472947865,0.6467588841182736,20-Jun-2023,Unhealty,40,86
-111.1626569038549,-7.963295095455803,11.718705708777458,20-Jun-2023,Unhealty,40,87
-91.822879883774,-21.79938285714877,-29.192352950678117,20-Jun-2023,Unhealty,40,88
-64.21909363309861,-21.213898569766364,-11.872384313354106,20-Jun-2023,Unhealty,40,100
-34.79500714754377,-26.377416612336365,4.862065075820722,20-Jun-2023,Unhealty,40,101
67.52070235273676,-55.751445734406154,11.6150048628735,20-Jun-2023,Unhealty,40,102
-11.73175287775408,-27.388048531385916,5.657282559523609,20-Jun-2023,Unhealty,40,104
-49.38717588127342,62.19411743485483,-4.597786589661596,20-Jun-2023,Unhealty,40,105
-73.63128366830352,-20.006602200654658,10.374626058245418,20-Jun-2023,Unhealty,40,106
26.008051147946357,-18.755468413286554,15.860312246708123,20-Jun-2023,Unhealty,40,108
30.674278420606484,20.311557914602478,-4.865959169541004,26-Apr-2023,Healty,20,1
33.912018403086755,4.560565647201111,-9.175404784381284,26-Apr-2023,Healty,20,2
117.54019462800127,-18.32797322545256,-27.195447660919182,26-Apr-2023,Healty,20,5
117.32516200393538,-19.046385131460067,-10.052888997349681,26-Apr-2023,Healty,20,6
86.06229274340129,-86.94651917463747,-4.35742793089107,26-Apr-2023,Healty,20,7
11.495452781949119,-23.10436484358071,-2.236086249758018,26-Apr-2023,Healty,20,8
119.86243041693534,-91.99635088448548,9.493926728360814,26-Apr-2023,Healty,20,9
102.18745618447159,4.972247583381756,-31.39214503390851,26-Apr-2023,Healty,20,19
4.728832842121099,22.323052979550113,-4.247773775311902,26-Apr-2023,Healty,20,20
145.0998017106814,-11.425195193825198,-28.972667872241793,26-Apr-2023,Healty,20,21
57.615978290407,-74.73893357355574,-17.690035747080604,26-Apr-2023,Healty,20,22
-11.46322949145306,9.23916644601388,-3.37263800913328,26-Apr-2023,Healty,20,23
35.14729370455036,-17.334414847154147,-15.43948114233144,26-Apr-2023,Healty,20,26
26.213600069869972,-38.50625793206412,3.4283362554698833,26-Apr-2023,Healty,20,27
