Run,Iteration,Ratio,Selected Variables,Selected Wavelengths,LV,Max Variables,accuracy,recall,precision,f1,cutoff,nLV
46,0,0,756,756 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,1,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,2,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,3,0,756,756 wavelengths,7.0,0.0,0.725,0.7368421052631579,0.7,0.717948717948718,0.5,7.0
46,4,0,756,756 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,5,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,6,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,7,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,8,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,9,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,10,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,11,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,12,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,13,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,14,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,15,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,16,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,17,0,798,798 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,18,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,19,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,20,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,21,0,798,798 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,22,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,23,0,798,798 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,24,0,798,798 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,25,0,756,756 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,26,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,27,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,28,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,29,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,30,0,819,819 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,31,0,798,798 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,32,0,798,798 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,33,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,34,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,35,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,36,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,37,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,38,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
46,39,0,777,777 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
