Run,Iteration,Ratio,Selected Variables,Selected Wavelengths,LV,Max Variables,accuracy,recall,precision,f1,cutoff,nLV
73,0,0,672,672 wavelengths,8.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,8.0
73,1,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,2,0,693,693 wavelengths,9.0,0.0,0.775,0.7894736842105263,0.75,0.7692307692307693,0.5,9.0
73,3,0,672,672 wavelengths,8.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,8.0
73,4,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,5,0,693,693 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,6,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,7,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,8,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,9,0,651,651 wavelengths,9.0,0.0,0.675,0.6842105263157895,0.65,0.6666666666666666,0.5,9.0
73,10,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,11,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,12,0,693,693 wavelengths,8.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,8.0
73,13,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,14,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,15,0,672,672 wavelengths,8.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,8.0
73,16,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,17,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,18,0,672,672 wavelengths,8.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,8.0
73,19,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,20,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,21,0,672,672 wavelengths,8.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,8.0
73,22,0,693,693 wavelengths,8.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,8.0
73,23,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,24,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,25,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,26,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,27,0,693,693 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,28,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,29,0,672,672 wavelengths,8.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,8.0
73,30,0,693,693 wavelengths,8.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,8.0
73,31,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,32,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,33,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,34,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,35,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,36,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,37,0,672,672 wavelengths,8.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,8.0
73,38,0,693,693 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
73,39,0,693,693 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
