Run,Iteration,Ratio,Selected Variables,Selected Wavelengths,LV,Max Variables,accuracy,recall,precision,f1,cutoff,nLV
21,0,0,882,882 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,1,0,945,945 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,2,0,924,924 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,3,0,924,924 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,4,0,945,945 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,5,0,924,924 wavelengths,9.0,0.0,0.8,0.8421052631578947,0.7619047619047619,0.8,0.5,9.0
21,6,0,966,966 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,7,0,903,903 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,8,0,861,861 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,9,0,903,903 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,10,0,945,945 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,11,0,945,945 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,12,0,924,924 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,13,0,924,924 wavelengths,8.0,0.0,0.8,0.8421052631578947,0.7619047619047619,0.8,0.5,8.0
21,14,0,882,882 wavelengths,8.0,0.0,0.8,0.8421052631578947,0.7619047619047619,0.8,0.5,8.0
21,15,0,924,924 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,16,0,840,840 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,17,0,924,924 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,18,0,945,945 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,19,0,903,903 wavelengths,9.0,0.0,0.775,0.7894736842105263,0.75,0.7692307692307693,0.5,9.0
21,20,0,924,924 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,21,0,945,945 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,22,0,945,945 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,23,0,924,924 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,24,0,903,903 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,25,0,945,945 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,26,0,924,924 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,27,0,924,924 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,28,0,966,966 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,29,0,945,945 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,30,0,945,945 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,31,0,924,924 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,32,0,966,966 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,33,0,945,945 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,34,0,924,924 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,35,0,945,945 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,36,0,945,945 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,37,0,924,924 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
21,38,0,903,903 wavelengths,9.0,0.0,0.8,0.8421052631578947,0.7619047619047619,0.8,0.5,9.0
21,39,0,903,903 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
