Run,Iteration,Ratio,Selected Variables,Selected Wavelengths,LV,Max Variables,accuracy,recall,precision,f1,cutoff,nLV
77,0,0,651,651 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,1,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,2,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,3,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,4,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,5,0,693,693 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,6,0,651,651 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,7,0,693,693 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,8,0,672,672 wavelengths,8.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,8.0
77,9,0,651,651 wavelengths,10.0,0.0,0.725,0.7368421052631579,0.7,0.717948717948718,0.5,10.0
77,10,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,11,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,12,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,13,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,14,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,15,0,693,693 wavelengths,7.0,0.0,0.725,0.7368421052631579,0.7,0.717948717948718,0.5,7.0
77,16,0,651,651 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,17,0,693,693 wavelengths,8.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,8.0
77,18,0,630,630 wavelengths,7.0,0.0,0.725,0.7368421052631579,0.7,0.717948717948718,0.5,7.0
77,19,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,20,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,21,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,22,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,23,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,24,0,693,693 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,25,0,672,672 wavelengths,8.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,8.0
77,26,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,27,0,693,693 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,28,0,672,672 wavelengths,8.0,0.0,0.775,0.7894736842105263,0.75,0.7692307692307693,0.5,8.0
77,29,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,30,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,31,0,672,672 wavelengths,8.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,8.0
77,32,0,693,693 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,33,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,34,0,693,693 wavelengths,9.0,0.0,0.8,0.8421052631578947,0.7619047619047619,0.8,0.5,9.0
77,35,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,36,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,37,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,38,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
77,39,0,672,672 wavelengths,9.0,0.0,0.825,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,9.0
