Run,Iteration,Ratio,Selected Variables,Selected Wavelengths,LV,Max Variables,accuracy,recall,precision,f1,cutoff,nLV
412,0,1.0,2101,2101 wavelengths,4.0,2101.0,0.6666666666666666,0.5789473684210527,0.6875,0.6285714285714286,0.5,4.0
412,1,0.9321393627296657,1018,1018 wavelengths,7.0,1958.0,0.7948717948717948,0.6842105263157895,0.8666666666666667,0.7647058823529411,0.5,7.0
412,2,0.8688837915500671,710,710 wavelengths,6.0,1826.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,6.0
412,3,0.8099207837416151,534,534 wavelengths,7.0,1702.0,0.7692307692307693,0.631578947368421,0.8571428571428571,0.7272727272727273,0.5,7.0
412,4,0.7549590432184206,443,443 wavelengths,6.0,1586.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,6.0
412,5,0.7037270414326167,388,388 wavelengths,10.0,1479.0,0.717948717948718,0.631578947368421,0.75,0.6857142857142857,0.5,10.0
412,6,0.6559716759366322,346,346 wavelengths,10.0,1378.0,0.717948717948718,0.631578947368421,0.75,0.6857142857142857,0.5,10.0
412,7,0.611457019976283,315,315 wavelengths,6.0,1285.0,0.717948717948718,0.6842105263157895,0.7222222222222222,0.7027027027027027,0.5,6.0
412,8,0.569963156937273,282,282 wavelengths,7.0,1197.0,0.7948717948717948,0.6842105263157895,0.8666666666666667,0.7647058823529411,0.5,7.0
412,9,0.531285093886898,271,271 wavelengths,10.0,1116.0,0.717948717948718,0.631578947368421,0.75,0.6857142857142857,0.5,10.0
412,10,0.4952317488435037,255,255 wavelengths,7.0,1040.0,0.7692307692307693,0.631578947368421,0.8571428571428571,0.7272727272727273,0.5,7.0
412,11,0.46162500677048124,244,244 wavelengths,8.0,970.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,8.0
412,12,0.430298839631114,227,227 wavelengths,7.0,904.0,0.7692307692307693,0.631578947368421,0.8571428571428571,0.7272727272727273,0.5,7.0
412,13,0.4010984861570612,217,217 wavelengths,7.0,843.0,0.7692307692307693,0.631578947368421,0.8571428571428571,0.7272727272727273,0.5,7.0
412,14,0.37387968727827664,208,208 wavelengths,10.0,786.0,0.7435897435897436,0.6842105263157895,0.7647058823529411,0.7222222222222222,0.5,10.0
412,15,0.3485079734371394,196,196 wavelengths,10.0,732.0,0.717948717948718,0.6842105263157895,0.7222222222222222,0.7027027027027027,0.5,10.0
412,16,0.3248580002659024,189,189 wavelengths,10.0,683.0,0.6923076923076923,0.631578947368421,0.7058823529411765,0.6666666666666666,0.5,10.0
412,17,0.30281292934549175,182,182 wavelengths,10.0,636.0,0.6923076923076923,0.631578947368421,0.7058823529411765,0.6666666666666666,0.5,10.0
412,18,0.28226385098640994,177,177 wavelengths,10.0,593.0,0.6923076923076923,0.631578947368421,0.7058823529411765,0.6666666666666666,0.5,10.0
412,19,0.2631092461800935,174,174 wavelengths,10.0,553.0,0.6923076923076923,0.631578947368421,0.7058823529411765,0.6666666666666666,0.5,10.0
412,20,0.24525448506259506,174,174 wavelengths,10.0,515.0,0.6923076923076923,0.631578947368421,0.7058823529411765,0.6666666666666666,0.5,10.0
412,21,0.22861135941283964,173,173 wavelengths,10.0,480.0,0.6923076923076923,0.631578947368421,0.7058823529411765,0.6666666666666666,0.5,10.0
412,22,0.2130976468758469,170,170 wavelengths,10.0,448.0,0.6923076923076923,0.631578947368421,0.7058823529411765,0.6666666666666666,0.5,10.0
412,23,0.1986367047580432,160,160 wavelengths,7.0,417.0,0.7692307692307693,0.6842105263157895,0.8125,0.7428571428571429,0.5,7.0
412,24,0.1851570913878831,153,153 wavelengths,7.0,389.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,7.0
412,25,0.17259221317117984,148,148 wavelengths,7.0,363.0,0.7948717948717948,0.7368421052631579,0.8235294117647058,0.7777777777777778,0.5,7.0
412,26,0.16087999559748617,142,142 wavelengths,7.0,338.0,0.8205128205128205,0.7894736842105263,0.8333333333333334,0.8108108108108109,0.5,7.0
412,27,0.14996257657219217,134,134 wavelengths,9.0,315.0,0.717948717948718,0.631578947368421,0.75,0.6857142857142857,0.5,9.0
412,28,0.13978602055930192,133,133 wavelengths,9.0,294.0,0.717948717948718,0.631578947368421,0.75,0.6857142857142857,0.5,9.0
412,29,0.1303000521226636,132,132 wavelengths,9.0,274.0,0.717948717948718,0.631578947368421,0.75,0.6857142857142857,0.5,9.0
