Run,Iteration,Ratio,Selected Variables,Selected Wavelengths,LV,Max Variables,accuracy,recall,precision,f1,cutoff,nLV
144,0,1.0,2101,2101 wavelengths,4.0,2101.0,0.6666666666666666,0.5789473684210527,0.6875,0.6285714285714286,0.5,4.0
144,1,0.9321393627296657,1034,1034 wavelengths,7.0,1958.0,0.7692307692307693,0.6842105263157895,0.8125,0.7428571428571429,0.5,7.0
144,2,0.8688837915500671,733,733 wavelengths,7.0,1826.0,0.7948717948717948,0.6842105263157895,0.8666666666666667,0.7647058823529411,0.5,7.0
144,3,0.8099207837416151,566,566 wavelengths,7.0,1702.0,0.7692307692307693,0.6842105263157895,0.8125,0.7428571428571429,0.5,7.0
144,4,0.7549590432184206,473,473 wavelengths,7.0,1586.0,0.7948717948717948,0.6842105263157895,0.8666666666666667,0.7647058823529411,0.5,7.0
144,5,0.7037270414326167,427,427 wavelengths,7.0,1479.0,0.7948717948717948,0.6842105263157895,0.8666666666666667,0.7647058823529411,0.5,7.0
144,6,0.6559716759366322,364,364 wavelengths,7.0,1378.0,0.7692307692307693,0.631578947368421,0.8571428571428571,0.7272727272727273,0.5,7.0
144,7,0.611457019976283,338,338 wavelengths,7.0,1285.0,0.7692307692307693,0.631578947368421,0.8571428571428571,0.7272727272727273,0.5,7.0
144,8,0.569963156937273,322,322 wavelengths,7.0,1197.0,0.7692307692307693,0.631578947368421,0.8571428571428571,0.7272727272727273,0.5,7.0
144,9,0.531285093886898,289,289 wavelengths,7.0,1116.0,0.7948717948717948,0.6842105263157895,0.8666666666666667,0.7647058823529411,0.5,7.0
144,10,0.4952317488435037,280,280 wavelengths,7.0,1040.0,0.7948717948717948,0.6842105263157895,0.8666666666666667,0.7647058823529411,0.5,7.0
144,11,0.46162500677048124,271,271 wavelengths,7.0,970.0,0.7948717948717948,0.6842105263157895,0.8666666666666667,0.7647058823529411,0.5,7.0
144,12,0.430298839631114,260,260 wavelengths,8.0,904.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,8.0
144,13,0.4010984861570612,244,244 wavelengths,8.0,843.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,8.0
144,14,0.37387968727827664,231,231 wavelengths,8.0,786.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,8.0
144,15,0.3485079734371394,229,229 wavelengths,8.0,732.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,8.0
144,16,0.3248580002659024,221,221 wavelengths,8.0,683.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,8.0
144,17,0.30281292934549175,214,214 wavelengths,8.0,636.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,8.0
144,18,0.28226385098640994,208,208 wavelengths,8.0,593.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,8.0
144,19,0.2631092461800935,202,202 wavelengths,8.0,553.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,8.0
144,20,0.24525448506259506,196,196 wavelengths,8.0,515.0,0.7692307692307693,0.6842105263157895,0.8125,0.7428571428571429,0.5,8.0
144,21,0.22861135941283964,186,186 wavelengths,8.0,480.0,0.717948717948718,0.631578947368421,0.75,0.6857142857142857,0.5,8.0
144,22,0.2130976468758469,185,185 wavelengths,8.0,448.0,0.717948717948718,0.631578947368421,0.75,0.6857142857142857,0.5,8.0
144,23,0.1986367047580432,179,179 wavelengths,8.0,417.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,8.0
144,24,0.1851570913878831,178,178 wavelengths,8.0,389.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,8.0
144,25,0.17259221317117984,169,169 wavelengths,8.0,363.0,0.717948717948718,0.631578947368421,0.75,0.6857142857142857,0.5,8.0
144,26,0.16087999559748617,166,166 wavelengths,8.0,338.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,8.0
144,27,0.14996257657219217,163,163 wavelengths,8.0,315.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,8.0
144,28,0.13978602055930192,162,162 wavelengths,8.0,294.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,8.0
144,29,0.1303000521226636,161,161 wavelengths,8.0,274.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,8.0
144,30,0.12145780754926189,158,158 wavelengths,8.0,255.0,0.7692307692307693,0.6842105263157895,0.8125,0.7428571428571429,0.5,8.0
144,31,0.11321560332751132,158,158 wavelengths,8.0,238.0,0.7692307692307693,0.6842105263157895,0.8125,0.7428571428571429,0.5,8.0
144,32,0.10553272033676099,154,154 wavelengths,8.0,222.0,0.7435897435897436,0.6842105263157895,0.7647058823529411,0.7222222222222222,0.5,8.0
144,33,0.09837120268183644,151,151 wavelengths,8.0,207.0,0.7692307692307693,0.7368421052631579,0.7777777777777778,0.7567567567567568,0.5,8.0
144,34,0.09169567017879776,145,145 wavelengths,6.0,193.0,0.7948717948717948,0.6842105263157895,0.8666666666666667,0.7647058823529411,0.5,6.0
144,35,0.08547314356553418,142,142 wavelengths,6.0,180.0,0.7948717948717948,0.6842105263157895,0.8666666666666667,0.7647058823529411,0.5,6.0
144,36,0.07967288157367823,142,142 wavelengths,6.0,167.0,0.7948717948717948,0.6842105263157895,0.8666666666666667,0.7647058823529411,0.5,6.0
144,37,0.07426622905692455,139,139 wavelengths,4.0,156.0,0.6923076923076923,0.631578947368421,0.7058823529411765,0.6666666666666666,0.5,4.0
144,38,0.06922647542545701,137,137 wavelengths,4.0,145.0,0.6923076923076923,0.631578947368421,0.7058823529411765,0.6666666666666666,0.5,4.0
144,39,0.06452872268710637,136,136 wavelengths,4.0,136.0,0.6923076923076923,0.631578947368421,0.7058823529411765,0.6666666666666666,0.5,4.0
144,40,0.06014976244331864,125,125 wavelengths,7.0,126.0,0.7692307692307693,0.6842105263157895,0.8125,0.7428571428571429,0.5,7.0
144,41,0.056067961232255825,118,118 wavelengths,7.0,118.0,0.7948717948717948,0.7368421052631579,0.8235294117647058,0.7777777777777778,0.5,7.0
144,42,0.05226315365258653,110,110 wavelengths,8.0,110.0,0.7948717948717948,0.6842105263157895,0.8666666666666667,0.7647058823529411,0.5,8.0
144,43,0.04871654273996461,102,102 wavelengths,8.0,102.0,0.7948717948717948,0.6842105263157895,0.8666666666666667,0.7647058823529411,0.5,8.0
144,44,0.04541060710402312,95,95 wavelengths,7.0,95.0,0.8205128205128205,0.7368421052631579,0.875,0.8,0.5,7.0
144,45,0.04232901436711135,89,89 wavelengths,7.0,89.0,0.8205128205128205,0.7368421052631579,0.875,0.8,0.5,7.0
144,46,0.039456540477134025,83,83 wavelengths,9.0,83.0,0.7692307692307693,0.6842105263157895,0.8125,0.7428571428571429,0.5,9.0
144,47,0.036778994495872956,77,77 wavelengths,9.0,77.0,0.7692307692307693,0.6842105263157895,0.8125,0.7428571428571429,0.5,9.0
144,48,0.034283148491220904,72,72 wavelengths,9.0,72.0,0.7692307692307693,0.6842105263157895,0.8125,0.7428571428571429,0.5,9.0
144,49,0.03195667218697315,67,67 wavelengths,7.0,67.0,0.8205128205128205,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,7.0
144,50,0.029788072047325986,63,63 wavelengths,5.0,63.0,0.7435897435897436,0.631578947368421,0.8,0.7058823529411765,0.5,5.0
144,51,0.027766634495139806,58,58 wavelengths,5.0,58.0,0.7435897435897436,0.6842105263157895,0.7647058823529411,0.7222222222222222,0.5,5.0
144,52,0.025882372983447175,54,54 wavelengths,7.0,54.0,0.7948717948717948,0.8947368421052632,0.7391304347826086,0.8095238095238095,0.5,7.0
144,53,0.024125978658721958,51,51 wavelengths,7.0,51.0,0.8205128205128205,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,7.0
144,54,0.022488774372170606,47,47 wavelengths,7.0,47.0,0.8205128205128205,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,7.0
144,55,0.02096267181184634,44,44 wavelengths,6.0,44.0,0.7435897435897436,0.7894736842105263,0.7142857142857143,0.75,0.5,6.0
144,56,0.019540131543805576,41,41 wavelengths,6.0,41.0,0.7692307692307693,0.7894736842105263,0.75,0.7692307692307693,0.5,6.0
144,57,0.018214125764896772,38,38 wavelengths,8.0,38.0,0.8205128205128205,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,8.0
144,58,0.016978103583168848,36,36 wavelengths,6.0,36.0,0.7692307692307693,0.7894736842105263,0.75,0.7692307692307693,0.5,6.0
144,59,0.015825958654373265,33,33 wavelengths,6.0,33.0,0.7692307692307693,0.7894736842105263,0.75,0.7692307692307693,0.5,6.0
144,60,0.014751999014673535,31,31 wavelengths,6.0,31.0,0.7692307692307693,0.7894736842105263,0.75,0.7692307692307693,0.5,6.0
144,61,0.013750918960526447,29,29 wavelengths,6.0,29.0,0.7692307692307693,0.7894736842105263,0.75,0.7692307692307693,0.5,6.0
144,62,0.01281777283681239,27,27 wavelengths,8.0,27.0,0.8205128205128205,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,8.0
144,63,0.011947950603719922,25,25 wavelengths,7.0,25.0,0.8205128205128205,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5,7.0
144,64,0.011137155061677013,23,23 wavelengths,5.0,23.0,0.6666666666666666,0.5789473684210527,0.6875,0.6285714285714286,0.5,5.0
144,65,0.010381380621813076,22,22 wavelengths,5.0,22.0,0.6923076923076923,0.5789473684210527,0.7333333333333333,0.6470588235294118,0.5,5.0
144,66,0.00967689351707094,20,20 wavelengths,5.0,20.0,0.7435897435897436,0.6842105263157895,0.7647058823529411,0.7222222222222222,0.5,5.0
144,67,0.009020213356205342,19,19 wavelengths,7.0,19.0,0.7692307692307693,0.7368421052631579,0.7777777777777778,0.7567567567567568,0.5,7.0
144,68,0.008408095929538867,18,18 wavelengths,7.0,18.0,0.7692307692307693,0.7368421052631579,0.7777777777777778,0.7567567567567568,0.5,7.0
144,69,0.00783751718153025,16,16 wavelengths,8.0,16.0,0.7692307692307693,0.631578947368421,0.8571428571428571,0.7272727272727273,0.5,8.0
144,70,0.0073056582709744135,15,15 wavelengths,7.0,15.0,0.7692307692307693,0.7368421052631579,0.7777777777777778,0.7567567567567568,0.5,7.0
144,71,0.006809891645026803,14,14 wavelengths,7.0,14.0,0.7692307692307693,0.7368421052631579,0.7777777777777778,0.7567567567567568,0.5,7.0
144,72,0.00634776805825336,13,13 wavelengths,6.0,13.0,0.7692307692307693,0.7368421052631579,0.7777777777777778,0.7567567567567568,0.5,6.0
144,73,0.00591700447257601,12,12 wavelengths,8.0,12.0,0.6666666666666666,0.5789473684210527,0.6875,0.6285714285714286,0.5,8.0
144,74,0.005515472778335585,12,12 wavelengths,8.0,12.0,0.6666666666666666,0.5789473684210527,0.6875,0.6285714285714286,0.5,8.0
144,75,0.005141189280750551,11,11 wavelengths,6.0,11.0,0.717948717948718,0.6842105263157895,0.7222222222222222,0.7027027027027027,0.5,6.0
144,76,0.004792304899831407,10,980.000 - 981.000 - 1126.000 - 1129.000 - 1424.000 - 1431.000 - 1815.000 - 1878.000 - 1879.000 - 1881.000,6.0,10.0,0.6666666666666666,0.5263157894736842,0.7142857142857143,0.6060606060606061,0.5,6.0
